Fecha,Ventas_Predichas,Ventas_Min,Ventas_Max,Tipo
2023-05-31,11827.93,10063.56,13555.85,Histórico
2023-06-01,11767.79,10139.94,13395.06,Histórico
2023-06-02,13725.08,12126.37,15367.46,Histórico
2023-06-03,15848.89,14030.76,17449.55,Histórico
2023-06-04,13948.28,12198.14,15665.15,Histórico
2023-06-05,11737.94,10081.28,13235.25,Histórico
2023-06-06,11571.45,9745.0,13343.1,Histórico
2023-06-07,11523.75,9841.67,13323.42,Histórico
2023-06-08,11461.31,9773.48,13099.89,Histórico
2023-06-09,13433.63,11768.57,15009.96,Histórico
2023-06-10,15587.39,13771.51,17354.45,Histórico
2023-06-11,13725.56,12001.88,15346.43,Histórico
2023-06-12,11567.72,9645.32,13192.44,Histórico
2023-06-13,11470.02,9773.16,13167.38,Histórico
2023-06-14,11503.48,9863.62,13200.73,Histórico
2023-06-15,11532.93,9731.58,13144.7,Histórico
2023-06-16,13609.03,11904.47,15392.41,Histórico
2023-06-17,15873.78,14155.35,17690.55,Histórico
2023-06-18,14121.89,12496.85,15842.65,Histórico
2023-06-19,11369.03,9626.46,13201.32,Histórico
2023-06-20,12092.63,10349.55,13901.11,Histórico
2023-06-21,12237.9,10494.65,13906.55,Histórico
2023-06-22,12373.67,10624.12,14030.32,Histórico
2023-06-23,14550.97,12842.04,16383.48,Histórico
2023-06-24,16906.7,15213.27,18600.39,Histórico
2023-06-25,15227.25,13512.54,16800.44,Histórico
2023-06-26,13238.39,11455.37,14896.75,Histórico
2023-06-27,13298.65,11527.27,15006.24,Histórico
2023-06-28,13469.46,11635.49,15153.98,Histórico
2023-06-29,13611.5,11815.39,15421.05,Histórico
2023-06-30,15777.96,14085.56,17410.76,Histórico
2023-07-01,18102.72,16380.8,19904.23,Histórico
2023-07-02,16366.19,14561.34,18045.18,Histórico
2023-07-03,14299.92,12715.25,15987.69,Histórico
2023-07-04,14266.69,12472.73,15892.08,Histórico
2023-07-05,14326.39,12678.91,15962.57,Histórico
2023-07-06,14341.11,12621.93,16103.17,Histórico
2023-07-07,16368.94,14794.7,18222.62,Histórico
2023-07-08,18543.29,16788.42,20219.87,Histórico
2023-07-09,16641.06,14900.69,18375.24,Histórico
2023-07-10,14401.77,12822.22,16189.28,Histórico
2023-07-11,14194.39,12522.31,15948.92,Histórico
2023-07-12,14078.92,12239.39,15825.68,Histórico
2023-07-13,13920.15,12241.95,15664.79,Histórico
2023-07-14,15781.94,14051.23,17557.91,Histórico
2023-07-15,17797.83,16094.5,19576.48,Histórico
2023-07-16,15741.26,14045.97,17490.88,Histórico
2023-07-17,13359.48,11711.95,15177.57,Histórico
2023-07-18,11582.21,9746.82,13223.81,Histórico
2023-07-19,12802.69,11309.48,14593.8,Histórico
2023-07-20,12552.84,10932.37,14314.51,Histórico
2023-07-21,14345.3,12529.63,15981.58,Histórico
2023-07-22,16311.68,14581.01,18045.71,Histórico
2023-07-23,14219.78,12556.7,15980.04,Histórico
2023-07-24,11822.13,10009.65,13593.44,Histórico
2023-07-25,11496.14,9824.23,13178.34,Histórico
2023-07-26,11297.33,9554.73,12920.7,Histórico
2023-07-27,11090.46,9360.11,12797.69,Histórico
2023-07-28,12944.95,11178.92,14645.02,Histórico
2023-07-29,14988.03,13223.93,16727.16,Histórico
2023-07-30,12979.52,11258.68,14593.26,Histórico
2023-07-31,10675.16,8980.91,12251.71,Histórico
2023-08-01,10453.45,8689.03,12141.68,Histórico
2023-08-02,10364.78,8608.07,12132.89,Histórico
2023-08-03,10271.31,8593.59,11963.48,Histórico
2023-08-04,12243.05,10435.83,14039.09,Histórico
2023-08-05,14402.24,12676.15,16150.48,Histórico
2023-08-06,12500.51,10706.72,14305.02,Histórico
2023-08-07,10296.89,8676.3,12065.84,Histórico
2023-08-08,10171.45,8426.58,11894.42,Histórico
2023-08-09,10170.21,8550.47,11871.24,Histórico
2023-08-10,10153.81,8387.11,11951.43,Histórico
2023-08-11,12194.13,10389.45,13962.69,Histórico
2023-08-12,14410.02,12671.74,16040.05,Histórico
2023-08-13,12546.62,10755.29,14279.55,Histórico
2023-08-14,10368.15,8506.06,12086.42,Histórico
2023-08-15,10258.17,8525.08,11897.27,Histórico
2023-08-16,10260.37,8447.01,11993.65,Histórico
2023-08-17,10235.86,8398.92,12028.41,Histórico
2023-08-18,12260.36,10405.1,13935.07,Histórico
2023-08-19,14451.16,12779.45,16335.19,Histórico
2023-08-20,12548.67,10719.42,14217.14,Histórico
2023-08-21,10323.83,8600.66,12064.37,Histórico
2023-08-22,10165.09,8301.8,11783.79,Histórico
2023-08-23,10114.89,8332.3,11816.8,Histórico
2023-08-24,10035.74,8287.41,11727.35,Histórico
2023-08-25,12067.95,10524.98,13743.99,Histórico
2023-08-26,14147.23,12493.81,15770.99,Histórico
2023-08-27,12189.72,10398.35,13719.98,Histórico
2023-08-28,9912.84,8310.84,11680.47,Histórico
2023-08-29,9709.51,7820.23,11554.37,Histórico
2023-08-30,9620.34,7838.11,11362.6,Histórico
2023-08-31,9508.38,7882.55,11361.31,Histórico
2023-09-01,11457.3,9668.52,13233.13,Histórico
2023-09-02,13580.87,11809.18,15303.49,Histórico
2023-09-03,11608.93,9897.18,13292.45,Histórico
2023-09-04,9324.31,7626.03,10917.23,Histórico
2023-09-05,9123.07,7333.14,10679.61,Histórico
2023-09-06,9042.6,7325.22,10659.87,Histórico
2023-09-07,8945.17,7238.62,10613.34,Histórico
2023-09-08,10916.67,9240.32,12622.33,Histórico
2023-09-09,13067.35,11326.13,14764.07,Histórico
2023-09-10,11120.11,9343.16,12781.53,Histórico
2023-09-11,8862.14,7145.64,10634.52,Histórico
2023-09-12,8691.87,7028.33,10423.13,Histórico
2023-09-13,8642.91,6870.85,10296.15,Histórico
2023-09-14,8576.36,6884.53,10319.57,Histórico
2023-09-15,10580.1,8781.46,12257.28,Histórico
2023-09-16,12760.89,11164.12,14636.9,Histórico
2023-09-17,10834.81,9009.0,12545.87,Histórico
2023-09-18,8593.76,6870.72,10499.5,Histórico
2023-09-19,8439.02,6710.97,10247.99,Histórico
2023-09-20,8401.08,6749.15,10138.51,Histórico
2023-09-21,8340.58,6476.72,10174.56,Histórico
2023-09-22,10348.29,8716.61,12188.65,Histórico
2023-09-23,12528.33,11014.5,14313.52,Histórico
2023-09-24,10590.95,8863.68,12444.54,Histórico
2023-09-25,8333.75,6633.22,10097.12,Histórico
2023-09-26,8161.85,6564.18,9845.28,Histórico
2023-09-27,8103.51,6506.13,10024.22,Histórico
2023-09-28,8019.83,6266.36,9701.36,Histórico
2023-09-29,10005.25,8212.14,11631.21,Histórico
2023-09-30,12162.01,10414.79,13740.75,Histórico
2023-10-01,10195.13,8485.62,11869.59,Histórico
2023-10-02,7908.34,6239.4,9523.71,Histórico
2023-10-03,7710.96,5958.09,9311.32,Histórico
2023-10-04,7629.24,6053.34,9487.42,Histórico
2023-10-05,7524.81,5861.49,9286.77,Histórico
2023-10-06,9495.68,7631.85,11196.21,Histórico
2023-10-07,11641.97,9849.81,13298.46,Histórico
2023-10-08,9663.14,7890.56,11364.65,Histórico
2023-10-09,7368.61,5568.33,9119.48,Histórico
2023-10-10,7171.32,5435.02,8840.27,Histórico
2023-10-11,7094.84,5313.89,8878.87,Histórico
2023-10-12,7000.58,5098.81,8711.64,Histórico
2023-10-13,8989.38,7294.75,10716.37,Histórico
2023-10-14,11158.41,9499.48,12849.4,Histórico
2023-10-15,9200.72,7496.23,10960.69,Histórico
2023-10-16,6856.32,5137.7,8633.75,Histórico
2023-10-17,6763.82,4958.16,8380.79,Histórico
2023-10-18,6720.51,5135.89,8436.0,Histórico
2023-10-19,6661.18,4954.2,8209.74,Histórico
2023-10-20,8688.84,6929.78,10317.96,Histórico
2023-10-21,10897.23,9150.57,12589.4,Histórico
2023-10-22,8972.54,7169.46,10737.13,Histórico
2023-10-23,6733.63,4903.45,8469.91,Histórico
2023-10-24,6598.86,4809.26,8414.63,Histórico
2023-10-25,6584.89,4870.8,8253.06,Histórico
2023-10-26,6551.36,4821.26,8206.74,Histórico
2023-10-27,8603.63,6886.02,10273.67,Histórico
2023-10-28,10832.28,9297.72,12623.06,Histórico
2023-10-29,8917.07,7267.19,10549.75,Histórico
2023-10-30,6681.9,4906.26,8526.85,Histórico
2023-10-31,6548.37,4901.35,8315.99,Histórico
2023-11-01,6530.31,4790.41,8318.4,Histórico
2023-11-02,5532.29,3723.71,7299.67,Histórico
2023-11-03,8527.77,6631.64,10146.07,Histórico
2023-11-04,10740.05,9043.1,12459.6,Histórico
2023-11-05,8798.31,7053.74,10412.82,Histórico
2023-11-06,6532.4,4705.03,8091.06,Histórico
2023-11-07,6367.99,4660.66,8131.82,Histórico
2023-11-08,6316.94,4579.08,8035.7,Histórico
2023-11-09,6239.45,4453.49,8098.46,Histórico
2023-11-10,8247.95,6541.7,9856.28,Histórico
2023-11-11,10429.0,8630.58,11998.72,Histórico
2023-11-12,8451.79,6758.89,10197.29,Histórico
2023-11-13,6152.57,4413.61,7790.22,Histórico
2023-11-14,5961.4,4331.37,7714.03,Histórico
2023-11-15,5888.39,4099.87,7485.18,Histórico
2023-11-16,5794.51,4066.31,7687.64,Histórico
2023-11-17,7796.02,5997.77,9417.67,Histórico
2023-11-18,9977.62,8278.62,11668.32,Histórico
2023-11-19,8003.17,6310.44,9665.53,Histórico
2023-11-20,5714.83,3941.99,7434.5,Histórico
2023-11-21,5546.51,3926.25,7269.37,Histórico
2023-11-22,5505.82,3682.75,7167.28,Histórico
2023-11-23,5453.67,3697.27,7242.31,Histórico
2023-11-24,7509.22,5748.75,9209.55,Histórico
2023-11-25,9754.28,8043.31,11404.71,Histórico
2023-11-26,7846.27,6156.99,9536.01,Histórico
2023-11-27,5632.13,3861.05,7517.37,Histórico
2023-11-28,5548.4,3645.83,7347.8,Histórico
2023-11-29,5598.98,3876.1,7303.56,Histórico
2023-11-30,5643.53,3946.01,7495.67,Histórico
2023-12-01,7802.9,6093.97,9580.51,Histórico
2023-12-02,10154.89,8521.12,11784.19,Histórico
2023-12-03,8349.43,6693.59,10133.84,Histórico
2023-12-04,6237.24,4643.01,8042.91,Histórico
2023-12-05,6256.64,4491.14,8110.63,Histórico
2023-12-06,6407.11,4620.25,8022.79,Histórico
2023-12-07,6546.43,4884.28,8268.89,Histórico
2023-12-08,8796.79,7093.67,10467.34,Histórico
2023-12-09,11231.72,9532.12,12945.24,Histórico
2023-12-10,9493.61,7714.91,11126.22,Histórico
2023-12-11,7437.12,5683.4,9166.76,Histórico
2023-12-12,7502.69,5849.18,9346.21,Histórico
2023-12-13,7685.93,6091.56,9559.19,Histórico
2023-12-14,7843.52,6178.58,9529.86,Histórico
2023-12-15,10099.89,8362.76,11878.98,Histórico
2023-12-16,12525.41,10830.43,14335.94,Histórico
2023-12-17,10756.19,9040.26,12460.98,Histórico
2023-12-18,8652.28,6901.78,10348.7,Histórico
2023-12-19,8657.76,6866.45,10311.29,Histórico
2023-12-20,8765.99,7047.59,10406.03,Histórico
2023-12-21,8834.25,7097.97,10639.43,Histórico
2023-12-22,10990.91,9227.78,12737.59,Histórico
2023-12-23,13304.98,11626.5,15019.37,Histórico
2023-12-24,11407.98,9642.98,13191.5,Histórico
2023-12-25,6019.11,4365.09,7854.52,Histórico
2023-12-26,9031.24,7382.87,10670.42,Histórico
2023-12-27,8993.36,7292.73,10739.31,Histórico
2023-12-28,8912.48,7196.66,10575.12,Histórico
2023-12-29,10922.05,9247.16,12718.7,Histórico
2023-12-30,13090.56,11353.08,14719.42,Histórico
2023-12-31,11045.66,9387.73,12786.06,Histórico
2024-01-01,9210.61,7412.09,11127.23,Histórico
2024-01-02,8393.87,6532.48,9888.52,Histórico
2024-01-03,8233.36,6491.96,10040.29,Histórico
2024-01-04,8041.01,6368.28,9796.69,Histórico
2024-01-05,9954.79,8130.32,11663.34,Histórico
2024-01-06,13351.1,11649.65,15121.29,Histórico
2024-01-07,9924.83,8194.0,11632.35,Histórico
2024-01-08,7484.47,5678.78,9318.55,Histórico
2024-01-09,7179.38,5370.84,8879.35,Histórico
2024-01-10,6998.73,5321.77,8697.8,Histórico
2024-01-11,6802.96,5115.7,8411.25,Histórico
2024-01-12,8732.67,7030.95,10452.16,Histórico
2024-01-13,10851.71,9308.05,12488.12,Histórico
2024-01-14,8775.91,7083.93,10463.75,Histórico
2024-01-15,6390.18,4689.25,8137.22,Histórico
2024-01-16,6155.21,4514.63,7785.27,Histórico
2024-01-17,6055.87,4336.31,7752.18,Histórico
2024-01-18,5950.75,4340.81,7579.22,Histórico
2024-01-19,7981.6,6190.93,9804.99,Histórico
2024-01-20,10207.72,8492.38,11915.56,Histórico
2024-01-21,8236.99,6510.06,10066.7,Histórico
2024-01-22,5957.72,4124.05,7624.33,Histórico
2024-01-23,5832.12,4113.04,7575.3,Histórico
2024-01-24,5840.47,3997.72,7465.68,Histórico
2024-01-25,5839.45,4108.77,7664.99,Histórico
2024-01-26,7972.19,6199.01,9682.97,Histórico
2024-01-27,10293.95,8582.25,11878.2,Histórico
2024-01-28,8405.35,6650.15,10091.56,Histórico
2024-01-29,6199.11,4344.72,7879.23,Histórico
2024-01-30,6140.06,4385.53,7761.8,Histórico
2024-01-31,6205.21,4396.69,7926.9,Histórico
2024-02-01,6250.8,4583.96,7837.95,Histórico
2024-02-02,8422.88,6676.21,10128.21,Histórico
2024-02-03,10774.27,9108.7,12533.48,Histórico
2024-02-04,8900.0,7171.49,10746.09,Histórico
2024-02-05,6698.77,4905.51,8490.27,Histórico
2024-02-06,6639.62,4782.64,8383.5,Histórico
2024-02-07,6697.76,4933.06,8305.02,Histórico
2024-02-08,6730.32,5025.54,8623.29,Histórico
2024-02-09,8887.49,7146.4,10612.53,Histórico
2024-02-10,11220.63,9508.21,12885.11,Histórico
2024-02-11,9320.02,7672.69,11087.18,Histórico
2024-02-12,7361.75,5629.38,9020.8,Histórico
2024-02-13,7277.86,5617.42,9083.93,Histórico
2024-02-14,7041.74,5400.7,8839.98,Histórico
2024-02-15,7053.13,5343.37,8776.43,Histórico
2024-02-16,9195.16,7506.91,10940.56,Histórico
2024-02-17,11517.26,9803.84,13199.56,Histórico
2024-02-18,9604.22,7837.04,11258.45,Histórico
2024-02-19,7367.05,5639.82,9091.34,Histórico
2024-02-20,7282.94,5476.28,8963.44,Histórico
2024-02-21,7322.7,5619.32,9014.85,Histórico
2024-02-22,7343.89,5513.52,8994.85,Histórico
2024-02-23,9503.14,7899.88,11217.02,Histórico
2024-02-24,11846.74,10212.14,13638.52,Histórico
2024-02-25,9952.8,8201.85,11534.03,Histórico
2024-02-26,7736.95,6032.78,9523.15,Histórico
2024-02-27,7678.96,5977.08,9446.35,Histórico
2024-02-28,7745.97,5960.54,9362.8,Histórico
2024-02-29,7794.47,6068.3,9473.27,Histórico
2024-03-01,9983.11,8191.41,11578.78,Histórico
2024-03-02,12354.63,10606.67,14086.08,Histórico
2024-03-03,10480.31,8782.92,12231.72,Histórico
2024-03-04,8280.38,6452.35,9971.43,Histórico
2024-03-05,8237.36,6526.35,10062.7,Histórico
2024-03-06,8315.13,6594.91,10023.69,Histórico
2024-03-07,8369.61,6835.98,10090.98,Histórico
2024-03-08,10562.2,8792.02,12260.1,Histórico
2024-03-09,12932.92,11183.47,14569.66,Histórico
2024-03-10,11047.11,9431.16,12757.72,Histórico
2024-03-11,8830.64,7221.59,10609.89,Histórico
2024-03-12,8769.83,7064.4,10469.68,Histórico
2024-03-13,8826.33,7244.14,10508.89,Histórico
2024-03-14,8856.54,7222.57,10638.85,Histórico
2024-03-15,11025.57,9447.56,12726.8,Histórico
2024-03-16,13371.62,11642.77,15131.75,Histórico
2024-03-17,11454.9,9676.63,13053.54,Histórico
2024-03-18,9207.51,7433.94,10968.52,Histórico
2024-03-19,9120.07,7372.53,10757.77,Histórico
2024-03-20,9152.3,7414.12,10890.58,Histórico
2024-03-21,9161.23,7433.56,10849.7,Histórico
2024-03-22,11315.61,9536.73,13046.28,Histórico
2024-03-23,13651.54,11781.51,15315.84,Histórico
2024-03-24,11723.67,9950.66,13419.99,Histórico
2024-03-25,9469.76,7724.5,11243.18,Histórico
2024-03-26,9383.95,7680.44,11098.15,Histórico
2024-03-27,9423.17,7598.59,10982.1,Histórico
2024-03-28,9893.72,7992.13,11574.47,Histórico
2024-03-29,10997.57,9235.19,12759.59,Histórico
2024-03-30,13977.77,12258.8,15541.75,Histórico
2024-03-31,11098.65,9363.64,12900.57,Histórico
2024-04-01,9841.39,8162.12,11453.11,Histórico
2024-04-02,9784.16,8124.94,11543.01,Histórico
2024-04-03,9852.99,8009.57,11605.76,Histórico
2024-04-04,9903.3,8262.2,11669.67,Histórico
2024-04-05,12108.36,10423.27,13789.0,Histórico
2024-04-06,14497.42,12786.76,16050.11,Histórico
2024-04-07,12611.42,10894.83,14267.88,Histórico
2024-04-08,10397.15,8564.07,11993.95,Histórico
2024-04-09,10353.84,8668.98,11987.54,Histórico
2024-04-10,10431.28,8573.17,12260.26,Histórico
2024-04-11,10484.19,8697.91,12265.01,Histórico
2024-04-12,12688.45,10970.61,14440.09,Histórico
2024-04-13,15070.49,13365.73,16914.75,Histórico
2024-04-14,13165.26,11463.97,14804.85,Histórico
2024-04-15,10925.14,9222.03,12621.71,Histórico
2024-04-16,10853.19,9203.26,12519.56,Histórico
2024-04-17,10897.03,9182.47,12642.49,Histórico
2024-04-18,10911.98,9174.12,12586.04,Histórico
2024-04-19,13077.8,11375.88,14892.73,Histórico
2024-04-20,15419.33,13701.53,17200.99,Histórico
2024-04-21,13466.63,11753.28,15197.46,Histórico
2024-04-22,12110.66,10607.54,14018.59,Histórico
2024-04-23,11063.16,9265.87,12745.29,Histórico
2024-04-24,11066.19,9248.52,12778.82,Histórico
2024-04-25,11044.09,9272.63,12736.16,Histórico
2024-04-26,13180.72,11573.2,14878.13,Histórico
2024-04-27,15499.25,13765.68,17302.46,Histórico
2024-04-28,13524.6,11782.24,15232.78,Histórico
2024-04-29,11221.77,9471.21,12945.88,Histórico
2024-04-30,11102.36,9395.61,12835.3,Histórico
2024-05-01,13548.23,11963.56,15340.5,Histórico
2024-05-02,11100.8,9452.86,12788.74,Histórico
2024-05-03,13261.45,11512.03,14864.46,Histórico
2024-05-04,15612.0,13716.7,17266.01,Histórico
2024-05-05,13670.68,11909.79,15301.72,Histórico
2024-05-06,11406.95,9556.09,13076.71,Histórico
2024-05-07,11334.7,9651.9,13052.9,Histórico
2024-05-08,11393.51,9797.18,13249.87,Histórico
2024-05-09,11437.97,9745.17,12989.59,Histórico
2024-05-10,13656.11,11936.31,15168.29,Histórico
2024-05-11,16063.77,14332.19,17832.98,Histórico
2024-05-12,14171.5,12466.96,15963.26,Histórico
2024-05-13,11952.55,10171.86,13734.01,Histórico
2024-05-14,11922.63,10244.94,13595.03,Histórico
2024-05-15,12017.13,10352.32,13873.67,Histórico
2024-05-16,12089.15,10342.58,13793.72,Histórico
2024-05-17,14328.57,12664.41,16038.54,Histórico
2024-05-18,16295.6,14685.08,18145.05,Histórico
2024-05-19,14850.38,13119.11,16641.84,Histórico
2024-05-20,12614.9,10980.29,14268.6,Histórico
2024-05-21,12560.3,10883.32,14304.43,Histórico
2024-05-22,12619.41,10893.45,14295.77,Histórico
2024-05-23,12645.7,10963.19,14453.14,Histórico
2024-05-24,14832.83,13122.11,16593.29,Histórico
2024-05-25,17191.55,15264.03,18855.18,Histórico
2024-05-26,15221.12,13486.45,17094.61,Histórico
2024-05-27,12906.71,11239.43,14551.03,Histórico
2024-05-28,12772.59,11111.83,14530.8,Histórico
2024-05-29,12750.79,11120.31,14520.76,Histórico
2024-05-30,12696.64,10953.6,14444.41,Histórico
2024-05-31,14808.89,13089.52,16497.65,Histórico
2024-06-01,17097.74,15425.14,18870.28,Histórico
2024-06-02,15058.48,13381.23,16826.36,Histórico
2024-06-03,12683.64,10989.24,14350.26,Histórico
2024-06-04,12502.66,10767.03,14328.41,Histórico
2024-06-05,12446.39,10817.23,14201.28,Histórico
2024-06-06,12371.35,10584.29,14014.62,Histórico
2024-06-07,14480.26,12829.76,16274.24,Histórico
2024-06-08,16781.4,15086.3,18575.95,Histórico
2024-06-09,14764.39,13161.89,16372.13,Histórico
2024-06-10,12427.1,10668.36,14277.61,Histórico
2024-06-11,12301.97,10472.33,14085.02,Histórico
2024-06-12,12316.34,10480.62,14008.09,Histórico
2024-06-13,12325.37,10559.75,14002.1,Histórico
2024-06-14,14533.25,12798.19,16277.62,Histórico
2024-06-15,16943.76,15299.04,18698.78,Histórico
2024-06-16,15038.39,13394.71,16749.54,Histórico
2024-06-17,12817.98,10927.13,14438.28,Histórico
2024-06-18,12815.81,11017.47,14555.89,Histórico
2024-06-19,12193.89,10424.75,13794.6,Histórico
2024-06-20,13083.92,11457.12,14864.53,Histórico
2024-06-21,15410.7,13767.4,17214.8,Histórico
2024-06-22,17932.41,16227.5,19628.86,Histórico
2024-06-23,16121.83,14447.16,17874.39,Histórico
2024-06-24,13982.65,12401.51,15802.01,Histórico
2024-06-25,14049.25,12260.01,15755.69,Histórico
2024-06-26,14238.68,12638.68,15828.7,Histórico
2024-06-27,14401.25,12672.41,16115.09,Histórico
2024-06-28,16742.91,15012.71,18558.51,Histórico
2024-06-29,19258.41,17502.69,20958.27,Histórico
2024-06-30,17413.98,15619.05,19266.35,Histórico
2024-07-01,15218.61,13575.54,16945.0,Histórico
2024-07-02,15210.42,13552.41,16899.35,Histórico
2024-07-03,15304.52,13479.41,16908.76,Histórico
2024-07-04,15352.26,13721.32,16918.07,Histórico
2024-07-05,17564.16,15717.05,19308.23,Histórico
2024-07-06,19934.3,18305.46,21697.6,Histórico
2024-07-07,17925.21,16183.62,19758.59,Histórico
2024-07-08,15553.8,13821.58,17349.17,Histórico
2024-07-09,15364.41,13678.87,17148.44,Histórico
2024-07-10,15272.35,13626.79,17046.0,Histórico
2024-07-11,15131.86,13362.75,16645.29,Histórico
2024-07-12,17159.51,15307.38,18845.62,Histórico
2024-07-13,19349.79,17469.34,21139.47,Histórico
2024-07-14,17162.19,15612.53,18840.03,Histórico
2024-07-15,14621.79,12976.16,16436.67,Histórico
2024-07-16,14278.96,12466.81,15992.55,Histórico
2024-07-17,14048.56,12339.93,15634.23,Histórico
2024-07-18,12234.21,10535.47,14065.82,Histórico
2024-07-19,15714.53,13957.91,17567.9,Histórico
2024-07-20,17825.24,16122.99,19647.77,Histórico
2024-07-21,15573.17,13762.69,17285.25,Histórico
2024-07-22,12989.23,11241.85,14681.72,Histórico
2024-07-23,12627.23,10820.78,14467.21,Histórico
2024-07-24,12398.92,10614.84,14103.82,Histórico
2024-07-25,12159.46,10414.84,13747.15,Histórico
2024-07-26,14131.86,12460.82,15983.84,Histórico
2024-07-27,16305.12,14575.06,17939.22,Histórico
2024-07-28,14125.79,12583.6,15942.32,Histórico
2024-07-29,11628.08,9788.55,13339.58,Histórico
2024-07-30,11366.94,9694.58,13077.63,Histórico
2024-07-31,11248.94,9525.04,12999.94,Histórico
2024-08-01,11126.5,9502.29,12796.25,Histórico
2024-08-02,13223.03,11370.86,14918.23,Histórico
2024-08-03,15522.29,13821.15,17310.59,Histórico
2024-08-04,13462.28,11669.1,15222.76,Histórico
2024-08-05,11080.21,9364.33,12858.27,Histórico
2024-08-06,10932.16,9252.59,12654.19,Histórico
2024-08-07,10919.92,9123.69,12641.69,Histórico
2024-08-08,10893.94,9143.57,12602.74,Histórico
2024-08-09,13079.06,11298.08,14876.98,Histórico
2024-08-10,15455.19,13594.61,17252.13,Histórico
2024-08-11,13453.39,11706.66,15191.61,Histórico
2024-08-12,11115.65,9432.22,12824.66,Histórico
2024-08-13,11001.18,9336.03,12778.66,Histórico
2024-08-14,11009.08,9320.4,12753.27,Histórico
2024-08-15,10989.98,9265.45,12643.35,Histórico
2024-08-16,13172.32,11592.34,14912.93,Histórico
2024-08-17,15534.24,13883.42,17391.96,Histórico
2024-08-18,13501.91,11717.31,15311.57,Histórico
2024-08-19,11124.0,9367.26,12731.04,Histórico
2024-08-20,10964.58,9209.76,12704.28,Histórico
2024-08-21,10921.56,9365.35,12745.96,Histórico
2024-08-22,10847.01,8990.9,12524.35,Histórico
2024-08-23,12974.03,11198.5,14755.63,Histórico
2024-08-24,15279.72,13548.33,17032.34,Histórico
2024-08-25,13250.41,11622.63,14971.17,Histórico
2024-08-26,10747.88,9097.68,12474.7,Histórico
2024-08-27,10534.72,8757.21,12274.21,Histórico
2024-08-28,10442.69,8660.4,12202.81,Histórico
2024-08-29,10324.73,8586.89,12027.16,Histórico
2024-08-30,12417.72,10806.74,14140.86,Histórico
2024-08-31,14696.74,12914.07,16361.92,Histórico
2024-09-01,12577.91,10823.05,14259.19,Histórico
2024-09-02,10122.3,8269.46,11790.75,Histórico
2024-09-03,9902.12,8116.31,11672.34,Histórico
2024-09-04,9810.72,8092.39,11557.79,Histórico
2024-09-05,9700.42,7945.87,11447.18,Histórico
2024-09-06,11810.44,10013.85,13494.09,Histórico
2024-09-07,14112.45,12289.85,15803.14,Histórico
2024-09-08,12015.67,10319.8,13817.78,Histórico
2024-09-09,9585.54,7744.93,11402.94,Histórico
2024-09-10,9396.61,7644.41,11159.84,Histórico
2024-09-11,9338.39,7749.13,11101.14,Histórico
2024-09-12,9261.9,7499.59,11015.42,Histórico
2024-09-13,11408.25,9535.96,13074.26,Histórico
2024-09-14,13745.44,11961.82,15291.96,Histórico
2024-09-15,11675.69,10031.17,13389.14,Histórico
2024-09-16,9268.95,7518.52,10945.7,Histórico
2024-09-17,9102.44,7543.31,10825.02,Histórico
2024-09-18,9062.29,7349.47,10816.34,Histórico
2024-09-19,8998.9,7162.98,10774.33,Histórico
2024-09-20,11156.01,9438.85,12890.51,Histórico
2024-09-21,13498.83,11767.51,15195.47,Histórico
2024-09-22,11423.59,9588.91,13171.16,Histórico
2024-09-23,9005.73,7216.23,10714.27,Histórico
2024-09-24,8826.2,7114.04,10700.78,Histórico
2024-09-25,8768.82,6973.06,10546.48,Histórico
2024-09-26,8684.35,6872.42,10403.01,Histórico
2024-09-27,10820.19,8952.43,12471.18,Histórico
2024-09-28,13139.6,11357.94,14986.06,Histórico
2024-09-29,11033.61,9353.79,12684.07,Histórico
2024-09-30,8583.87,6953.21,10383.12,Histórico
2024-10-01,8375.59,6563.28,10069.64,Histórico
2024-10-02,8290.65,6583.72,9957.47,Histórico
2024-10-03,8180.49,6545.12,10042.1,Histórico
2024-10-04,10296.2,8473.84,12002.79,Histórico
2024-10-05,12599.09,10936.61,14257.71,Histórico
2024-10-06,10474.79,8793.11,12191.55,Histórico
2024-10-07,8010.8,6258.9,9723.69,Histórico
2024-10-08,7796.12,6093.72,9508.51,Histórico
2024-10-09,7710.14,6111.3,9419.2,Histórico
2024-10-10,7604.24,5781.28,9239.59,Histórico
2024-10-11,9732.48,7998.83,11475.2,Histórico
2024-10-12,11973.72,10234.94,13493.8,Histórico
2024-10-13,9946.29,8222.53,11614.01,Histórico
2024-10-14,7503.68,5823.4,9323.03,Histórico
2024-10-15,7317.44,5584.12,9056.24,Histórico
2024-10-16,7263.61,5444.95,9072.24,Histórico
2024-10-17,7192.69,5470.09,8843.32,Histórico
2024-10-18,9360.93,7781.74,11091.01,Histórico
2024-10-19,11723.4,10033.8,13476.48,Histórico
2024-10-20,9652.53,7929.32,11254.21,Histórico
2024-10-21,7245.32,5535.43,8927.16,Histórico
2024-10-22,7096.17,5311.92,8743.52,Histórico
2024-10-23,7077.53,5344.75,8752.43,Histórico
2024-10-24,7038.9,5343.98,8757.77,Histórico
2024-10-25,9238.75,7524.04,10845.37,Histórico
2024-10-26,11628.82,9930.77,13468.53,Histórico
2024-10-27,9574.95,7845.0,11357.95,Histórico
2024-10-28,7179.03,5538.69,8960.16,Histórico
