Fecha,Costo_Predicho,Costos_Min,Costos_Max,Tipo
2023-06-01,5966.51,3256.17,8434.57,Histórico
2023-06-02,5637.67,2912.46,8062.62,Histórico
2023-06-03,5601.46,2948.0,8329.41,Histórico
2023-06-04,5663.49,3040.92,8332.59,Histórico
2023-06-05,5633.37,2825.1,8258.72,Histórico
2023-06-06,5616.34,2707.59,8321.55,Histórico
2023-06-07,5762.42,3162.05,8561.2,Histórico
2023-06-08,5701.75,3023.11,8324.9,Histórico
2023-06-09,5393.5,2611.49,7939.22,Histórico
2023-06-10,5379.65,2759.99,8049.13,Histórico
2023-06-11,5465.09,2958.94,8098.33,Histórico
2023-06-12,5458.83,2905.59,8056.4,Histórico
2023-06-13,5465.66,2978.37,8188.98,Histórico
2023-06-14,5635.21,2939.05,8277.27,Histórico
2023-06-15,5597.15,2957.91,8139.33,Histórico
2023-06-16,5310.38,2565.81,7877.63,Histórico
2023-06-17,5316.84,2788.94,7857.46,Histórico
2023-06-18,5421.31,2809.04,8021.71,Histórico
2023-06-19,5432.67,2707.13,7942.32,Histórico
2023-06-20,5455.77,3001.5,8417.63,Histórico
2023-06-21,5640.39,2984.8,8358.1,Histórico
2023-06-22,5616.23,2669.08,8420.0,Histórico
2023-06-23,5342.36,2653.41,8177.91,Histórico
2023-06-24,5361.08,2701.08,8006.01,Histórico
2023-06-25,5477.3,2614.29,7906.18,Histórico
2023-06-26,5500.05,2613.76,8106.41,Histórico
2023-06-27,5534.39,2845.39,8230.42,Histórico
2023-06-28,5730.29,3026.51,8492.37,Histórico
2023-06-29,5717.43,2959.01,8399.93,Histórico
2023-06-30,5454.94,2583.42,8249.98,Histórico
2023-07-01,5485.25,2938.53,8150.08,Histórico
2023-07-02,5613.18,3077.74,8048.95,Histórico
2023-07-03,5647.59,3082.89,8393.18,Histórico
2023-07-04,5693.36,2956.46,8361.0,Histórico
2023-07-05,5900.32,3200.7,8423.64,Histórico
2023-07-06,5897.75,3150.55,8691.38,Histórico
2023-07-07,5644.46,2785.89,8124.49,Histórico
2023-07-08,5682.73,3079.53,8333.18,Histórico
2023-07-09,5816.97,3159.16,8510.49,Histórico
2023-07-10,5855.63,3418.72,8629.99,Histórico
2023-07-11,5903.33,3177.73,8287.96,Histórico
2023-07-12,6109.61,3494.52,8831.9,Histórico
2023-07-13,6103.42,3178.0,8986.25,Histórico
2023-07-14,5843.35,3193.13,8656.16,Histórico
2023-07-15,5871.71,3044.81,8677.86,Histórico
2023-07-16,5992.79,3492.39,8839.17,Histórico
2023-07-17,6015.02,3241.86,8749.47,Histórico
2023-07-18,6043.18,3254.99,8765.63,Histórico
2023-07-19,6227.04,3533.05,9012.28,Histórico
2023-07-20,6195.75,3628.55,8885.33,Histórico
2023-07-21,5908.25,3002.88,8765.36,Histórico
2023-07-22,5907.48,3275.29,8479.19,Histórico
2023-07-23,5998.2,3375.87,8552.3,Histórico
2023-07-24,5989.37,3504.29,8597.71,Histórico
2023-07-25,5986.41,3123.97,8725.7,Histórico
2023-07-26,6139.83,3362.09,8887.04,Histórico
2023-07-27,6079.3,3452.95,8880.18,Histórico
2023-07-28,5764.44,2986.47,8554.46,Histórico
2023-07-29,5739.0,3045.73,8266.24,Histórico
2023-07-30,5808.26,3167.41,8508.67,Histórico
2023-07-31,5781.69,3071.86,8244.68,Histórico
2023-08-01,5765.2,3142.02,8579.29,Histórico
2023-08-02,5909.73,3480.01,8482.64,Histórico
2023-08-03,5845.14,3036.59,8507.75,Histórico
2023-08-04,5531.19,3047.19,8087.33,Histórico
2023-08-05,5511.86,2954.48,8203.04,Histórico
2023-08-06,5592.33,2896.56,8321.26,Histórico
2023-08-07,5581.81,2984.8,8397.87,Histórico
2023-08-08,5585.96,3044.28,8299.47,Histórico
2023-08-09,5755.37,3230.12,8517.15,Histórico
2023-08-10,5719.26,3030.17,8352.0,Histórico
2023-08-11,5436.81,2801.89,8101.34,Histórico
2023-08-12,5451.47,2940.2,8109.23,Histórico
2023-08-13,5567.62,2858.66,8308.66,Histórico
2023-08-14,5593.67,3051.56,8216.35,Histórico
2023-08-15,5634.49,3082.96,8383.12,Histórico
2023-08-16,5839.91,3085.79,8375.38,Histórico
2023-08-17,5838.26,3239.77,8513.09,Histórico
2023-08-18,5587.97,3110.15,8229.38,Histórico
2023-08-19,5631.93,3028.6,8177.65,Histórico
2023-08-20,5773.86,3069.67,8368.14,Histórico
2023-08-21,5821.55,3086.18,8594.2,Histórico
2023-08-22,5879.47,3280.66,8594.32,Histórico
2023-08-23,6097.17,3363.87,8784.44,Histórico
2023-08-24,6102.64,3237.86,8629.84,Histórico
2023-08-25,5854.18,3232.6,8447.2,Histórico
2023-08-26,5894.89,3229.82,8457.14,Histórico
2023-08-27,6028.55,3299.57,8634.58,Histórico
2023-08-28,6063.16,3295.04,8703.83,Histórico
2023-08-29,6103.56,3497.1,8691.55,Histórico
2023-08-30,6299.78,3563.51,8762.87,Histórico
2023-08-31,6280.25,3678.11,8930.14,Histórico
2023-09-01,6003.84,3361.67,8526.87,Histórico
2023-09-02,6014.45,3403.07,8919.98,Histórico
2023-09-03,6116.48,3403.25,8834.98,Histórico
2023-09-04,6118.53,3366.95,8737.92,Histórico
2023-09-05,6126.19,3741.63,8770.67,Histórico
2023-09-06,6290.17,3670.87,9057.18,Histórico
2023-09-07,6239.43,3565.39,8588.9,Histórico
2023-09-08,5933.39,3271.88,8573.3,Histórico
2023-09-09,5916.6,3224.7,8539.03,Histórico
2023-09-10,5993.86,3150.25,8715.6,Histórico
2023-09-11,5974.04,3308.42,8804.02,Histórico
2023-09-12,5963.03,3228.77,8672.03,Histórico
2023-09-13,6111.76,3219.39,8708.99,Histórico
2023-09-14,6049.12,3428.61,8760.18,Histórico
2023-09-15,5734.52,2787.26,8428.25,Histórico
2023-09-16,5712.59,3038.29,8491.47,Histórico
2023-09-17,5787.87,3123.79,8324.37,Histórico
2023-09-18,5768.95,3187.34,8420.01,Histórico
2023-09-19,5761.43,3151.37,8533.82,Histórico
2023-09-20,5915.94,3228.8,8413.72,Histórico
2023-09-21,5860.9,3289.3,8642.87,Histórico
2023-09-22,5555.31,2936.23,8087.06,Histórico
2023-09-23,5543.57,3091.24,8085.37,Histórico
2023-09-24,5629.75,2883.18,8089.86,Histórico
2023-09-25,5622.05,2824.21,8145.72,Histórico
2023-09-26,5625.75,2954.71,8492.52,Histórico
2023-09-27,5791.24,3137.01,8614.88,Histórico
2023-09-28,5746.59,3141.11,8410.71,Histórico
2023-09-29,5450.61,2812.06,7988.06,Histórico
2023-09-30,5447.71,2870.79,8199.86,Histórico
2023-10-01,5541.86,2826.09,8178.16,Histórico
2023-10-02,5541.17,2857.5,8237.27,Histórico
2023-10-03,5551.03,2705.75,8082.38,Histórico
2023-10-04,5721.94,3283.4,8514.71,Histórico
2023-10-05,5682.02,2980.92,8290.48,Histórico
2023-10-06,5390.22,2759.72,8083.73,Histórico
2023-10-07,5391.32,2760.36,7873.47,Histórico
2023-10-08,5489.45,2778.14,7967.92,Histórico
2023-10-09,5492.88,2566.75,8106.84,Histórico
2023-10-10,5507.21,2886.58,8235.27,Histórico
2023-10-11,5683.21,2828.57,8202.51,Histórico
2023-10-12,5649.01,3017.89,8102.71,Histórico
2023-10-13,5363.71,2932.39,7827.67,Histórico
2023-10-14,5372.31,2694.04,7974.47,Histórico
2023-10-15,5478.9,2827.08,7966.06,Histórico
2023-10-16,5491.68,2961.09,7999.55,Histórico
2023-10-17,5516.22,2829.1,8317.66,Histórico
2023-10-18,5703.17,3157.16,8217.25,Histórico
2023-10-19,5680.41,2918.56,8275.34,Histórico
2023-10-20,5406.76,2623.03,8272.67,Histórico
2023-10-21,5427.13,2611.85,8148.24,Histórico
2023-10-22,5545.26,2960.19,8193.06,Histórico
2023-10-23,5568.98,2745.84,8177.44,Histórico
2023-10-24,5603.53,2855.27,8336.85,Histórico
2023-10-25,5799.31,3162.08,8471.83,Histórico
2023-10-26,5783.76,3145.21,8569.34,Histórico
2023-10-27,5515.4,2830.93,8154.85,Histórico
2023-10-28,5539.05,2821.21,8203.65,Histórico
2023-10-29,5658.19,2993.53,8453.42,Histórico
2023-10-30,5680.42,2897.11,8185.87,Histórico
2023-10-31,5710.95,2977.16,8395.28,Histórico
2023-11-01,5900.19,3385.82,8736.87,Histórico
2023-11-02,5875.53,3280.05,8404.4,Histórico
2023-11-03,5595.6,3169.87,8259.9,Histórico
2023-11-04,5605.58,3134.22,8071.61,Histórico
2023-11-05,5709.15,3123.36,8285.37,Histórico
2023-11-06,5714.2,3027.26,8405.77,Histórico
2023-11-07,5726.35,2883.89,8449.74,Histórico
2023-11-08,5896.48,3267.31,8621.11,Histórico
2023-11-09,5852.32,3147.55,8419.81,Histórico
2023-11-10,5553.0,2736.94,8223.88,Histórico
2023-11-11,5544.33,2863.73,8046.83,Histórico
2023-11-12,5630.42,3055.97,8372.75,Histórico
2023-11-13,5619.55,2784.54,8360.69,Histórico
2023-11-14,5617.8,3061.24,8317.87,Histórico
2023-11-15,5776.46,3031.25,8539.14,Histórico
2023-11-16,5723.48,2944.06,8408.39,Histórico
2023-11-17,5418.19,2872.59,8101.86,Histórico
2023-11-18,5406.74,2826.69,8027.25,Histórico
2023-11-19,5493.25,2703.3,8048.02,Histórico
2023-11-20,5485.93,2974.26,8178.8,Histórico
2023-11-21,5490.78,2912.93,8316.14,Histórico
2023-11-22,5658.96,2965.96,8342.24,Histórico
2023-11-23,5618.01,2888.73,8379.57,Histórico
2023-11-24,5326.92,2534.28,7940.47,Histórico
2023-11-25,5331.58,2643.16,8039.66,Histórico
2023-11-26,5435.58,2687.51,7928.95,Histórico
2023-11-27,5446.58,2683.59,8143.03,Histórico
2023-11-28,5470.09,2701.79,8264.32,Histórico
2023-11-29,5656.75,3150.1,8474.35,Histórico
2023-11-30,5633.5,3045.96,8378.01,Histórico
2023-12-01,5358.79,2762.72,8103.25,Histórico
2023-12-02,5378.22,2730.39,7941.42,Histórico
2023-12-03,5494.93,2878.8,8092.03,Histórico
2023-12-04,5516.19,2853.96,8162.98,Histórico
2023-12-05,5547.26,3067.82,8061.71,Histórico
2023-12-06,5738.71,2910.07,8390.71,Histórico
2023-12-07,5717.26,2966.72,8433.78,Histórico
2023-12-08,5441.41,2698.22,8331.22,Histórico
2023-12-09,5457.03,2956.48,7988.98,Histórico
2023-12-10,5567.44,3045.01,8225.41,Histórico
2023-12-11,5580.16,2898.13,8436.21,Histórico
2023-12-12,5600.88,3166.0,8266.07,Histórico
2023-12-13,5780.67,3038.45,8599.11,Histórico
2023-12-14,5746.66,3013.55,8502.12,Histórico
2023-12-15,5457.87,2732.49,8133.25,Histórico
2023-12-16,5460.94,2874.98,8051.84,Histórico
2023-12-17,5559.65,3043.04,8299.24,Histórico
2023-12-18,5562.04,2932.56,8360.17,Histórico
2023-12-19,5574.35,2972.48,8272.89,Histórico
2023-12-20,5748.13,3071.28,8363.59,Histórico
2023-12-21,5710.78,2996.17,8418.19,Histórico
2023-12-22,5421.62,2715.05,8103.06,Histórico
2023-12-23,5427.62,2806.63,8086.12,Histórico
2023-12-24,5532.62,2981.12,8070.91,Histórico
2023-12-25,5544.53,2774.32,8068.98,Histórico
2023-12-26,5569.48,2918.94,8159.35,Histórico
2023-12-27,5758.8,3053.88,8365.87,Histórico
2023-12-28,5739.42,3041.08,8445.64,Histórico
2023-12-29,5470.12,2836.41,8284.46,Histórico
2023-12-30,5497.48,2877.71,7992.22,Histórico
2023-12-31,5624.61,2815.21,8518.16,Histórico
2024-01-01,5658.66,3060.91,8313.24,Histórico
2024-01-02,5705.05,3012.57,8540.84,Histórico
2024-01-03,5914.38,3259.25,8584.05,Histórico
2024-01-04,5912.69,3224.77,8711.8,Histórico
2024-01-05,5658.05,2904.77,8440.92,Histórico
2024-01-06,5696.51,3184.02,8389.53,Histórico
2024-01-07,5830.54,2966.31,8576.83,Histórico
2024-01-08,5866.74,3062.12,8553.93,Histórico
2024-01-09,5910.17,3331.72,8509.02,Histórico
2024-01-10,6111.25,3600.16,8805.02,Histórico
2024-01-11,6095.81,3366.5,8663.59,Histórico
2024-01-12,5821.98,3065.13,8534.24,Histórico
2024-01-13,5836.18,3168.74,8483.93,Histórico
2024-01-14,5941.2,3232.37,8537.55,Histórico
2024-01-15,5944.12,3186.0,8617.85,Histórico
2024-01-16,5950.72,3250.92,8665.8,Histórico
2024-01-17,6112.25,3540.63,8663.21,Histórico
2024-01-18,6055.38,3235.37,8778.95,Histórico
2024-01-19,5739.2,3193.93,8454.13,Histórico
2024-01-20,5711.39,3025.22,8396.74,Histórico
2024-01-21,5775.8,3110.95,8693.52,Histórico
2024-01-22,5740.55,3129.78,8379.25,Histórico
2024-01-23,5712.56,3290.62,8340.77,Histórico
2024-01-24,5844.16,3018.95,8423.14,Histórico
2024-01-25,5762.87,3110.08,8499.55,Histórico
2024-01-26,5428.61,2757.76,8266.61,Histórico
2024-01-27,5389.93,2741.08,8044.92,Histórico
2024-01-28,5451.14,2843.76,8246.11,Histórico
2024-01-29,5420.7,2691.83,8129.49,Histórico
2024-01-30,5405.69,2775.24,8055.85,Histórico
2024-01-31,5558.46,2922.95,8498.65,Histórico
2024-02-01,5506.15,3013.72,8254.24,Histórico
2024-02-02,5208.22,2623.03,7942.46,Histórico
2024-02-03,5212.69,2642.75,7860.62,Histórico
2024-02-04,5322.97,2418.79,7993.02,Histórico
2024-02-05,5346.42,2406.73,7936.34,Histórico
2024-02-06,5388.98,2700.19,8030.38,Histórico
2024-02-07,5601.73,2967.57,8281.12,Histórico
2024-02-08,5610.3,2759.24,8270.9,Histórico
2024-02-09,5372.7,2817.53,8045.98,Histórico
2024-02-10,5435.63,2841.72,8075.32,Histórico
2024-02-11,5600.99,3062.55,8405.54,Histórico
2024-02-12,5674.67,3087.97,8482.25,Histórico
2024-02-13,5761.34,2847.47,8336.79,Histórico
2024-02-14,6010.93,3408.63,8721.69,Histórico
2024-02-15,6047.96,3437.74,8758.86,Histórico
2024-02-16,5829.57,3217.93,8394.73,Histórico
2024-02-17,5902.02,3126.33,8756.86,Histórico
2024-02-18,6066.75,3328.69,8624.85,Histórico
2024-02-19,6129.48,3492.25,8822.82,Histórico
2024-02-20,6195.01,3470.22,8708.23,Histórico
2024-02-21,6413.7,3609.15,9163.12,Histórico
2024-02-22,6410.56,3601.77,9222.21,Histórico
2024-02-23,6143.6,3434.26,8867.34,Histórico
2024-02-24,6160.31,3498.45,8783.09,Histórico
2024-02-25,6263.35,3658.32,8942.01,Histórico
2024-02-26,6259.81,3529.55,8921.02,Histórico
2024-02-27,6256.09,3592.41,8781.33,Histórico
2024-02-28,6404.26,3670.87,9047.35,Histórico
2024-02-29,6330.92,3704.13,9032.61,Histórico
2024-03-01,5995.8,3415.84,8533.57,Histórico
2024-03-02,5948.21,3461.87,8740.52,Histórico
2024-03-03,5992.38,3631.44,8838.68,Histórico
2024-03-04,5936.8,3271.43,8773.83,Histórico
2024-03-05,5889.24,3273.42,8710.43,Histórico
2024-03-06,6002.94,3310.95,8714.65,Histórico
2024-03-07,5905.32,3176.73,8538.66,Histórico
2024-03-08,5556.71,2971.36,8462.58,Histórico
2024-03-09,5507.01,2634.56,8192.14,Histórico
2024-03-10,5560.47,3023.22,8284.17,Histórico
2024-03-11,5525.38,3015.97,8129.87,Histórico
2024-03-12,5509.06,2982.28,8231.53,Histórico
2024-03-13,5664.08,2931.49,8147.67,Histórico
2024-03-14,5616.75,2623.18,8213.66,Histórico
2024-03-15,5326.18,2680.18,7981.42,Histórico
2024-03-16,5340.99,2900.56,8340.21,Histórico
2024-03-17,5463.79,3003.98,8302.06,Histórico
2024-03-18,5501.09,2868.44,8249.0,Histórico
2024-03-19,5558.43,3015.47,8365.63,Histórico
2024-03-20,5786.55,3302.13,8390.53,Histórico
2024-03-21,5809.82,3106.73,8505.33,Histórico
2024-03-22,5585.52,2941.84,8259.85,Histórico
2024-03-23,5660.73,3140.08,8275.51,Histórico
2024-03-24,5836.44,3024.5,8592.41,Histórico
2024-03-25,5917.68,3359.73,8558.64,Histórico
2024-03-26,6008.87,3384.09,8539.66,Histórico
2024-03-27,6259.85,3517.92,9003.79,Histórico
2024-03-28,6294.2,3675.68,9058.42,Histórico
2024-03-29,6068.82,3351.43,8568.44,Histórico
2024-03-30,6130.85,3528.41,8818.63,Histórico
2024-03-31,6281.42,3673.27,8966.71,Histórico
2024-04-01,6326.02,3610.38,8878.8,Histórico
2024-04-02,6369.87,3501.67,9080.93,Histórico
2024-04-03,6563.91,4061.29,9216.33,Histórico
2024-04-04,6532.87,3668.03,9454.29,Histórico
2024-04-05,6235.13,3572.98,9009.92,Histórico
2024-04-06,6219.66,3580.81,8914.07,Histórico
2024-04-07,6289.31,3600.13,8872.49,Histórico
2024-04-08,6251.37,3496.01,8954.04,Histórico
2024-04-09,6213.03,3658.2,8983.79,Histórico
2024-04-10,6327.15,3874.99,9043.23,Histórico
2024-04-11,6220.22,3654.48,8740.53,Histórico
2024-04-12,5852.37,3289.35,8528.58,Histórico
2024-04-13,5774.32,3152.07,8526.24,Histórico
2024-04-14,5790.33,3060.28,8311.85,Histórico
2024-04-15,5708.87,2977.8,8507.49,Histórico
2024-04-16,5638.12,2799.29,8168.09,Histórico
2024-04-17,5731.75,2987.93,8257.4,Histórico
2024-04-18,5616.59,2852.06,8187.24,Histórico
2024-04-19,5252.92,2623.13,7859.3,Histórico
2024-04-20,5191.51,2464.32,7657.03,Histórico
2024-04-21,5236.17,2554.16,7849.6,Histórico
2024-04-22,5194.63,2556.84,7750.76,Histórico
2024-04-23,5174.21,2660.75,7939.37,Histórico
2024-04-24,5327.46,2699.12,7951.59,Histórico
2024-04-25,5279.76,2709.59,7921.34,Histórico
2024-04-26,4989.89,2391.53,7826.81,Histórico
2024-04-27,5007.15,2376.55,7826.32,Histórico
2024-04-28,5133.57,2426.64,7866.46,Histórico
2024-04-29,5175.07,2326.34,7784.66,Histórico
2024-04-30,5237.25,2739.94,8019.08,Histórico
2024-05-01,5470.96,2730.02,8341.72,Histórico
2024-05-02,5499.86,2818.64,8114.13,Histórico
2024-05-03,5281.16,2810.33,7830.93,Histórico
2024-05-04,5362.97,2893.35,7940.0,Histórico
2024-05-05,5546.03,2842.01,8361.48,Histórico
2024-05-06,5635.23,2950.88,8287.57,Histórico
2024-05-07,5735.4,2940.34,8315.54,Histórico
2024-05-08,5996.91,3304.0,8566.91,Histórico
2024-05-09,6042.98,3405.2,9026.62,Histórico
2024-05-10,5830.75,3205.01,8604.86,Histórico
2024-05-11,5908.65,3160.19,8605.77,Histórico
2024-05-12,6077.76,3386.74,8904.4,Histórico
2024-05-13,6143.52,3523.53,8832.22,Histórico
2024-05-14,6211.55,3319.2,8961.34,Histórico
2024-05-15,6433.24,3770.29,9107.9,Histórico
2024-05-16,6432.76,3967.71,9081.75,Histórico
2024-05-17,6168.45,3456.95,8506.56,Histórico
2024-05-18,6190.13,3458.81,8764.64,Histórico
2024-05-19,6300.15,3772.84,8926.33,Histórico
2024-05-20,6305.17,3620.0,9020.44,Histórico
2024-05-21,6312.16,3676.79,9141.66,Histórico
2024-05-22,6473.76,3723.94,9301.32,Histórico
2024-05-23,6415.18,3700.6,9077.08,Histórico
2024-05-24,6095.79,3244.7,8547.34,Histórico
2024-05-25,6066.51,3355.31,8782.17,Histórico
2024-05-26,6130.38,3236.31,8530.97,Histórico
2024-05-27,6094.66,3187.42,8879.72,Histórico
2024-05-28,6066.79,3395.67,8796.28,Histórico
2024-05-29,6199.77,3589.2,8919.15,Histórico
2024-05-30,6118.86,3671.95,8893.51,Histórico
2024-05-31,5783.39,3218.23,8451.5,Histórico
2024-06-01,5744.29,2973.75,8401.21,Histórico
2024-06-02,5804.27,3197.45,8406.1,Histórico
2024-06-03,5770.12,2892.47,8312.74,Histórico
2024-06-04,5748.84,2974.23,8286.94,Histórico
2024-06-05,5892.89,3007.35,8726.73,Histórico
2024-06-06,5826.8,3113.73,8293.48,Histórico
2024-06-07,5509.25,2833.22,8096.31,Histórico
2024-06-08,5490.65,2980.34,8012.42,Histórico
2024-06-09,5573.0,2920.8,8448.36,Histórico
2024-06-10,5562.42,3091.92,8281.52,Histórico
2024-06-11,5565.33,2806.59,8198.76,Histórico
2024-06-12,5733.74,2856.21,8401.16,Histórico
2024-06-13,5691.6,2941.92,8267.62,Histórico
2024-06-14,5397.2,2828.06,7943.43,Histórico
2024-06-15,5400.81,2692.62,7933.72,Histórico
2024-06-16,5504.19,2878.14,8138.28,Histórico
2024-06-17,5513.25,2978.25,8195.86,Histórico
2024-06-18,5534.4,2704.89,8317.5,Histórico
2024-06-19,5719.72,3084.52,8412.4,Histórico
2024-06-20,5693.12,2949.88,8220.67,Histórico
2024-06-21,5413.03,2767.82,8178.23,Histórico
2024-06-22,5430.05,2690.31,8126.22,Histórico
2024-06-23,5546.07,2760.11,8208.23,Histórico
2024-06-24,5567.15,2924.65,8410.56,Histórico
2024-06-25,5599.94,2926.95,8257.18,Histórico
2024-06-26,5796.74,3031.92,8624.08,Histórico
2024-06-27,5781.52,3251.77,8442.3,Histórico
2024-06-28,5512.8,2846.86,8338.01,Histórico
2024-06-29,5541.42,2775.68,8404.81,Histórico
2024-06-30,5669.21,3042.12,8296.22,Histórico
2024-07-01,5702.14,3111.48,8349.56,Histórico
2024-07-02,5746.79,3100.02,8391.98,Histórico
2024-07-03,5955.33,3145.47,8680.72,Histórico
2024-07-04,5951.41,3236.75,8555.23,Histórico
2024-07-05,5693.27,2980.89,8248.93,Histórico
2024-07-06,5731.61,3160.47,8667.99,Histórico
2024-07-07,5867.88,3120.53,8538.77,Histórico
2024-07-08,5907.64,3430.13,8558.86,Histórico
2024-07-09,5957.16,3307.0,8567.44,Histórico
2024-07-10,6168.32,3778.99,8937.82,Histórico
2024-07-11,6164.35,3593.1,8847.03,Histórico
2024-07-12,5903.21,3204.49,8446.51,Histórico
2024-07-13,5935.55,3421.89,8749.61,Histórico
2024-07-14,6062.61,3483.5,8890.79,Histórico
2024-07-15,6089.81,3670.1,8902.35,Histórico
2024-07-16,6123.47,3479.73,8704.87,Histórico
2024-07-17,6315.61,3657.55,9085.5,Histórico
2024-07-18,6289.53,3446.94,9081.14,Histórico
2024-07-19,6003.45,3109.03,8526.52,Histórico
2024-07-20,6008.56,3260.35,8717.23,Histórico
2024-07-21,6106.47,3531.84,8714.25,Histórico
2024-07-22,6103.08,3577.75,8773.18,Histórico
2024-07-23,6105.31,3309.37,8816.94,Histórico
2024-07-24,6265.85,3637.73,8879.47,Histórico
2024-07-25,6208.57,3647.71,8777.98,Histórico
2024-07-26,5892.35,3091.48,8595.78,Histórico
2024-07-27,5869.21,3172.78,8483.08,Histórico
2024-07-28,5941.38,3327.81,8590.75,Histórico
2024-07-29,5915.31,3157.99,8607.94,Histórico
2024-07-30,5898.53,3365.21,8669.03,Histórico
2024-07-31,6044.27,3378.1,8770.54,Histórico
2024-08-01,5976.7,3222.43,8722.49,Histórico
2024-08-02,5655.01,3234.81,8425.83,Histórico
2024-08-03,5631.59,2950.7,8171.03,Histórico
2024-08-04,5708.7,2976.18,8351.62,Histórico
2024-08-05,5692.7,2996.43,8262.97,Histórico
2024-08-06,5691.01,2997.83,8449.73,Histórico
2024-08-07,5856.63,2906.3,8585.11,Histórico
2024-08-08,5813.24,3112.8,8602.15,Histórico
2024-08-09,5519.53,2961.96,8259.61,Histórico
2024-08-10,5527.46,2737.6,8120.77,Histórico
2024-08-11,5638.56,2945.68,8451.98,Histórico
2024-08-12,5658.43,2803.85,8322.75,Histórico
2024-08-13,5693.71,3237.27,8386.31,Histórico
2024-08-14,5896.66,3349.74,8754.71,Histórico
2024-08-15,5890.03,3342.66,8495.8,Histórico
2024-08-16,5631.69,3037.72,8267.87,Histórico
2024-08-17,5672.99,3103.75,8223.94,Histórico
2024-08-18,5814.69,3132.57,8412.34,Histórico
2024-08-19,5861.66,3297.03,8482.98,Histórico
2024-08-20,5920.01,3241.94,8722.87,Histórico
2024-08-21,6141.57,3423.02,8717.05,Histórico
2024-08-22,6148.6,3589.66,8725.89,Histórico
2024-08-23,5898.72,3179.15,8595.67,Histórico
2024-08-24,5943.3,3141.63,8657.52,Histórico
2024-08-25,6083.03,3276.7,8788.89,Histórico
2024-08-26,6122.83,3501.2,8758.68,Histórico
2024-08-27,6169.09,3409.5,9055.79,Histórico
2024-08-28,6373.99,3573.05,8928.43,Histórico
2024-08-29,6360.12,3564.8,8877.73,Histórico
2024-08-30,6085.6,3382.16,8581.55,Histórico
2024-08-31,6102.56,3157.04,8719.37,Histórico
2024-09-01,6212.25,3575.38,9037.57,Histórico
2024-09-02,6220.24,3557.88,9034.14,Histórico
2024-09-03,6233.6,3588.0,9110.12,Histórico
2024-09-04,6405.29,3777.92,9222.19,Histórico
2024-09-05,6358.45,3581.18,9277.17,Histórico
2024-09-06,6051.83,3146.46,8693.94,Histórico
2024-09-07,6038.3,3370.63,8724.32,Histórico
2024-09-08,6119.62,3410.91,8981.84,Histórico
2024-09-09,6101.73,3437.16,8742.48,Histórico
2024-09-10,6092.12,3628.27,8897.4,Histórico
2024-09-11,6244.06,3719.34,8914.18,Histórico
2024-09-12,6180.8,3510.95,8873.94,Histórico
2024-09-13,5861.16,3225.71,8400.55,Histórico
2024-09-14,5838.18,3069.74,8486.55,Histórico
2024-09-15,5913.47,3353.96,8550.32,Histórico
2024-09-16,5892.76,3262.4,8645.02,Histórico
2024-09-17,5883.36,3338.88,8628.03,Histórico
2024-09-18,6038.26,3422.11,8769.29,Histórico
2024-09-19,5980.27,3276.12,8485.16,Histórico
2024-09-20,5667.84,3058.3,8284.72,Histórico
2024-09-21,5653.76,2896.93,8298.12,Histórico
2024-09-22,5739.18,3184.21,8513.38,Histórico
2024-09-23,5729.38,3178.96,8599.15,Histórico
2024-09-24,5731.31,3028.15,8320.6,Histórico
2024-09-25,5897.69,3385.61,8607.78,Histórico
2024-09-26,5850.89,3235.96,8539.7,Histórico
2024-09-27,5549.08,2853.42,7964.73,Histórico
2024-09-28,5545.03,2928.09,8188.78,Histórico
2024-09-29,5639.69,2939.35,8471.6,Histórico
2024-09-30,5638.18,2997.89,8357.05,Histórico
2024-10-01,5647.47,3280.03,8491.1,Histórico
2024-10-02,5820.36,3099.38,8391.67,Histórico
2024-10-03,5779.19,3074.93,8515.24,Histórico
2024-10-04,5482.25,2912.05,8218.36,Histórico
2024-10-05,5482.64,2737.6,8202.52,Histórico
2024-10-06,5581.44,2942.43,8125.89,Histórico
2024-10-07,5583.94,2805.28,8299.2,Histórico
2024-10-08,5597.35,3140.59,8194.18,Histórico
2024-10-09,5774.72,3052.25,8617.54,Histórico
2024-10-10,5738.48,3142.13,8174.4,Histórico
2024-10-11,5447.1,2730.66,8132.17,Histórico
2024-10-12,5453.94,2655.73,8289.24,Histórico
2024-10-13,5560.14,2604.29,8182.9,Histórico
2024-10-14,5570.97,3066.74,8222.51,Histórico
2024-10-15,5593.65,2873.6,8039.67,Histórico
2024-10-16,5781.23,3046.17,8610.06,Histórico
2024-10-17,5755.89,3009.21,8403.83,Histórico
2024-10-18,5475.92,2672.98,8219.01,Histórico
2024-10-19,5494.64,3060.8,8216.08,Histórico
2024-10-20,5612.84,2919.47,8277.94,Histórico
2024-10-21,5635.45,2906.72,8226.34,Histórico
2024-10-22,5669.42,3095.33,8134.97,Histórico
2024-10-23,5867.48,3071.45,8457.89,Histórico
2024-10-24,5851.39,3173.93,8363.33,Histórico
2024-10-25,5579.08,2859.42,8370.83,Histórico
2024-10-26,5603.76,2950.44,8187.75,Histórico
2024-10-27,5725.87,3025.39,8269.46,Histórico
2024-10-28,5750.08,3059.77,8297.94,Histórico
2024-10-29,5783.17,3173.86,8440.52,Histórico
